用户ID,性别,所在城市,消费水平,年龄,最近活跃天数
USER_00001,男,其他,中,18,8
USER_00002,男,其他,中,35,61
USER_00003,男,其他,低,25,10
USER_00004,男,其他,中,25,17
USER_00005,女,北京,中,23,76
USER_00006,男,其他,中,16,2
USER_00007,女,上海,高,33,5
USER_00008,女,深圳,高,49,34
USER_00009,男,其他,中,16,36
USER_00010,女,上海,低,45,74
USER_00011,女,其他,中,19,15
USER_00012,女,深圳,中,16,39
USER_00013,男,其他,高,38,65
USER_00014,女,北京,中,42,6
USER_00015,女,其他,中,29,19
USER_00016,女,其他,低,27,31
USER_00017,男,其他,中,49,34
USER_00018,女,深圳,高,49,5
USER_00019,男,其他,中,42,14
USER_00020,男,其他,中,32,4
USER_00021,男,上海,低,38,102
USER_00022,女,上海,低,45,38
USER_00023,女,其他,中,28,27
USER_00024,女,其他,高,27,35
USER_00025,男,上海,高,37,19
USER_00026,女,其他,中,30,178
USER_00027,未透露,上海,中,19,1
USER_00028,女,其他,高,20,16
USER_00029,女,上海,高,36,13
USER_00030,女,其他,中,31,65
USER_00031,男,其他,中,21,90
USER_00032,男,上海,高,32,44
USER_00033,女,北京,中,39,9
USER_00034,女,深圳,低,17,7
USER_00035,男,北京,中,27,53
USER_00036,女,其他,中,38,13
USER_00037,男,其他,低,16,21
USER_00038,女,其他,低,46,75
USER_00039,女,北京,高,34,0
USER_00040,男,其他,高,42,8
USER_00041,女,其他,中,40,13
USER_00042,男,其他,中,20,94
USER_00043,女,其他,高,21,13
USER_00044,未透露,深圳,低,22,49
USER_00045,女,其他,中,16,64
USER_00046,男,北京,中,31,9
USER_00047,女,其他,低,30,170
USER_00048,未透露,其他,中,40,24
USER_00049,女,广州,高,40,59
USER_00050,女,北京,中,33,230
USER_00051,男,其他,低,42,60
USER_00052,男,广州,低,44,83
USER_00053,女,其他,中,49,52
USER_00054,女,其他,低,32,20
USER_00055,男,北京,中,31,39
USER_00056,男,其他,高,25,1
USER_00057,女,深圳,高,50,12
USER_00058,女,北京,高,33,37
USER_00059,女,其他,中,32,19
USER_00060,女,广州,中,37,4
USER_00061,男,其他,低,22,9
USER_00062,男,上海,中,51,62
USER_00063,女,广州,低,36,47
USER_00064,男,上海,中,51,70
USER_00065,男,北京,高,35,5
USER_00066,女,湛江,高,54,28
USER_00067,男,其他,中,30,49
USER_00068,女,其他,中,26,8
USER_00069,男,其他,高,39,42
USER_00070,男,其他,中,33,39
USER_00071,女,深圳,低,26,19
USER_00072,女,北京,低,34,16
USER_00073,男,其他,中,36,81
USER_00074,男,上海,中,38,82
USER_00075,未透露,深圳,中,23,133
USER_00076,女,深圳,中,45,70
USER_00077,男,其他,中,25,112
USER_00078,男,北京,低,43,4
USER_00079,男,其他,低,54,29
USER_00080,男,广州,中,44,69
USER_00081,女,其他,高,23,39
USER_00082,男,其他,中,31,6
USER_00083,男,其他,中,26,86
USER_00084,女,北京,高,49,215
USER_00085,男,深圳,低,24,4
USER_00086,女,其他,中,48,118
USER_00087,男,湛江,高,34,6
USER_00088,男,其他,中,31,43
USER_00089,未透露,深圳,中,27,165
USER_00090,男,其他,高,37,110
USER_00091,女,其他,高,37,37
USER_00092,女,其他,中,32,49
USER_00093,女,其他,高,40,48
USER_00094,男,上海,中,43,21
USER_00095,女,北京,低,16,84
USER_00096,女,上海,低,36,86
USER_00097,女,其他,中,40,100
USER_00098,男,北京,中,30,83
USER_00099,未透露,上海,中,36,92
USER_00100,女,湛江,中,30,15
USER_00101,男,其他,低,50,144
USER_00102,女,上海,中,35,6
USER_00103,未透露,其他,中,44,22
USER_00104,男,其他,中,50,73
USER_00105,女,其他,中,44,25
USER_00106,男,北京,中,33,48
