用户ID,性别,所在城市,消费水平,年龄,最近活跃天数,PC1,PC2,聚类标签
USER_00001,男,其他,中,18,8,-0.4251385171030886,-1.4809172181014356,2
USER_00002,男,其他,中,35,61,-0.0219665027728784,0.3312537533186148,0
USER_00003,男,其他,低,25,10,0.0081461190991834,-1.044535679307261,2
USER_00004,男,其他,中,25,17,-0.0880250526796793,-0.9416415395107808,2
USER_00005,女,北京,中,23,76,-1.0172887125269088,-0.1092310363008771,2
USER_00006,男,其他,中,16,2,-0.4797276536346256,-1.693917349151598,2
USER_00007,女,上海,高,33,5,0.6129793497821351,-0.6398846843129412,2
USER_00008,女,深圳,高,49,34,1.2764065737945514,0.7344220100972227,0
USER_00009,男,其他,中,16,36,-0.9429790527803508,-1.1580313562365872,2
USER_00010,女,上海,低,45,74,0.4550629295320708,1.1206395869014534,0
USER_00011,女,其他,中,19,15,-0.4542437921105939,-1.302380228813304,2
USER_00012,女,深圳,中,16,39,-0.9790978231680546,-1.0962489626430694,2
USER_00013,男,其他,高,38,65,0.1261545550225017,0.583704172146289,0
USER_00014,女,北京,中,42,6,1.1945924557609562,-0.1225663186337751,0
USER_00015,女,其他,中,29,19,0.1524137405129479,-0.665523279294513,2
USER_00016,女,其他,低,27,31,-0.1441888041708641,-0.5857626752099414,2
USER_00017,男,其他,中,49,34,1.270279840693142,0.7074408770018512,0
USER_00018,女,深圳,高,49,5,1.6723849421491803,0.2778956693390811,0
USER_00019,男,其他,中,42,14,1.0805237301852078,-0.0097799437376805,0
USER_00020,男,其他,中,32,4,0.5569313362277059,-0.7409697127423623,2
USER_00021,男,上海,低,38,102,-0.3910831516727531,1.1481068205601177,1
USER_00022,女,上海,低,45,38,0.947674920524921,0.5545553692923199,0
USER_00023,女,其他,中,28,27,-0.0219454923323797,-0.5970102985184715,2
USER_00024,女,其他,高,27,35,-0.1894319335585358,-0.5089583776968877,2
USER_00025,男,上海,高,37,19,0.6823471966849178,-0.2026855105662794,0
USER_00026,女,其他,中,30,178,-1.9500247709050815,1.8879783366780292,1
USER_00027,未透露,上海,中,19,1,-0.267305059088129,-1.5303695127435872,2
USER_00028,女,其他,高,20,16,-0.3992868631581259,-1.2148555961158205,2
USER_00029,女,上海,高,36,13,0.6978144044310848,-0.344217203157252,0
USER_00030,女,其他,中,31,65,-0.3399945231530836,0.1758418570146052,2
USER_00031,男,其他,中,21,90,-1.344787230938645,-0.0191399188045277,2
USER_00032,男,上海,高,32,44,0.0141020468990335,-0.0932771317586034,2
USER_00033,女,北京,中,39,9,0.95718552991629,-0.2456423728631447,0
USER_00034,女,深圳,低,17,7,-0.4780578022190053,-1.539268485203109,2
USER_00035,男,北京,中,27,53,-0.4344218290493418,-0.2485699889146883,2
USER_00036,女,其他,中,38,13,0.8305243303840826,-0.2427085260932283,0
USER_00037,男,其他,低,16,21,-0.7435355313210075,-1.3906745948230872,2
USER_00038,女,其他,低,46,75,0.5086686428380247,1.1961125887328588,0
USER_00039,女,北京,高,34,0,0.7550579335566323,-0.6561937985942812,2
USER_00040,男,其他,高,42,8,1.167458865710669,-0.0855316897837779,0
USER_00041,女,其他,中,40,13,0.9631614671216912,-0.1284584408816759,0
USER_00042,男,其他,中,20,94,-1.4674204696188515,-0.0140882201259981,1
USER_00043,女,其他,高,21,13,-0.2908629704802095,-1.2017550626882711,2
USER_00044,未透露,深圳,低,22,49,-0.7180737348019055,-0.5921548819198756,2
USER_00045,女,其他,中,16,64,-1.322681523118215,-0.7052121600963754,2
USER_00046,男,北京,中,31,9,0.4269391400529336,-0.7160756929258298,2
USER_00047,女,其他,低,30,170,-1.8444391554691932,1.7673354503144365,1
USER_00048,未透露,其他,中,40,24,0.811589626695954,0.0361916583227495,0
USER_00049,女,广州,高,40,59,0.3423784340806017,0.6178417646404655,0
USER_00050,女,北京,中,33,230,-2.4559276862821533,2.8772634861605115,1
USER_00051,男,其他,低,42,60,0.4509264954703114,0.719626832985901,0
USER_00052,男,广州,低,44,83,0.2685742908580705,1.2025437084064072,0
USER_00053,女,其他,中,49,52,1.0265329523593143,1.0026421264080807,0
USER_00054,女,其他,低,32,20,0.3345085295325889,-0.4762261021171148,2
USER_00055,男,北京,中,31,39,0.0191875131145761,-0.2419353362637204,2
USER_00056,男,其他,高,25,1,0.1388358543135174,-1.1734918037819917,2
