用户ID,性别,所在城市,消费水平,年龄,最近活跃天数,UMAP_X,UMAP_Y
USER_00001,男,其他,中,18,8,-20.728184,-5.743217
USER_00002,男,其他,中,35,61,-5.6686893,11.326341
USER_00003,男,其他,低,25,10,20.180134,-2.4942884
USER_00004,男,其他,中,25,17,-18.954233,20.415058
USER_00005,女,北京,中,23,76,-0.18677707,-13.553705
USER_00006,男,其他,中,16,2,5.5785527,-15.649454
USER_00007,女,上海,高,33,5,3.395693,14.677523
USER_00008,女,深圳,高,49,34,9.214195,14.438388
USER_00009,男,其他,中,16,36,5.6408587,-15.776466
USER_00010,女,上海,低,45,74,16.93921,-1.885547
USER_00011,女,其他,中,19,15,-20.826117,-5.8411546
USER_00012,女,深圳,中,16,39,5.649685,-15.557588
USER_00013,男,其他,高,38,65,26.28313,12.550532
USER_00014,女,北京,中,42,6,-7.796363,-1.8710306
USER_00015,女,其他,中,29,19,-7.567583,-13.263631
USER_00016,女,其他,低,27,31,16.590858,-12.300067
USER_00017,男,其他,中,49,34,10.17553,8.977771
USER_00018,女,深圳,高,49,5,9.207056,14.430403
USER_00019,男,其他,中,42,14,-7.804642,-1.8627409
USER_00020,男,其他,中,32,4,-3.4662428,21.805584
USER_00021,男,上海,低,38,102,17.05,-1.8163686
USER_00022,女,上海,低,45,38,16.932781,-1.8939794
USER_00023,女,其他,中,28,27,-21.460222,9.032634
USER_00024,女,其他,高,27,35,15.426074,15.140573
USER_00025,男,上海,高,37,19,15.363135,15.094002
USER_00026,女,其他,中,30,178,-3.7180524,15.472725
USER_00027,未透露,上海,中,19,1,-20.845354,-5.8604016
USER_00028,女,其他,高,20,16,25.990267,12.842623
USER_00029,女,上海,高,36,13,3.1433814,14.918243
USER_00030,女,其他,中,31,65,-24.564472,14.513483
USER_00031,男,其他,中,21,90,-10.891342,-24.369545
USER_00032,男,上海,高,32,44,7.5646586,14.656396
USER_00033,女,北京,中,39,9,10.0092,8.808894
USER_00034,女,深圳,低,17,7,17.26224,6.925438
USER_00035,男,北京,中,27,53,1.1617378,-6.2872715
USER_00036,女,其他,中,38,13,-10.412523,18.946392
USER_00037,男,其他,低,16,21,23.147852,-13.218416
USER_00038,女,其他,低,46,75,20.49824,-16.329725
USER_00039,女,北京,高,34,0,9.1375,14.348751
USER_00040,男,其他,高,42,8,7.5494213,14.638168
USER_00041,女,其他,中,40,13,-14.357956,1.9201075
USER_00042,男,其他,中,20,94,-10.816269,-24.29428
USER_00043,女,其他,高,21,13,9.083351,22.37706
USER_00044,未透露,深圳,低,22,49,10.515412,-4.700805
USER_00045,女,其他,中,16,64,5.5338244,-15.731932
USER_00046,男,北京,中,31,9,-24.548532,14.512908
USER_00047,女,其他,低,30,170,26.499224,4.9587145
USER_00048,未透露,其他,中,40,24,-14.351663,1.9198089
USER_00049,女,广州,高,40,59,2.329236,14.917633
USER_00050,女,北京,中,33,230,7.130522,-1.7619774
USER_00051,男,其他,低,42,60,5.922932,3.3704703
USER_00052,男,广州,低,44,83,21.665344,1.5001545
USER_00053,女,其他,中,49,52,10.176723,8.979086
USER_00054,女,其他,低,32,20,5.932468,3.3609304
USER_00055,男,北京,中,31,39,-24.52849,14.549295
USER_00056,男,其他,高,25,1,24.07752,18.814068
USER_00057,女,深圳,高,50,12,3.2308557,15.849103
USER_00058,女,北京,高,33,37,3.4016602,14.67327
USER_00059,女,其他,中,32,19,-3.419582,21.84123
USER_00060,女,广州,中,37,4,-2.5908854,7.57518
