用户ID,性别,所在城市,消费水平,年龄,最近活跃天数,PC1,PC2
USER_00001,男,其他,中,18,8,-0.42513851710308864,-1.4809172181014356
USER_00002,男,其他,中,35,61,-0.02196650277287846,0.3312537533186148
USER_00003,男,其他,低,25,10,0.008146119099183481,-1.0445356793072613
USER_00004,男,其他,中,25,17,-0.08802505267967933,-0.9416415395107807
USER_00005,女,北京,中,23,76,-1.0172887125269088,-0.1092310363008771
USER_00006,男,其他,中,16,2,-0.4797276536346256,-1.693917349151598
USER_00007,女,上海,高,33,5,0.6129793497821351,-0.6398846843129412
USER_00008,女,深圳,高,49,34,1.2764065737945514,0.7344220100972227
USER_00009,男,其他,中,16,36,-0.9429790527803509,-1.1580313562365872
USER_00010,女,上海,低,45,74,0.4550629295320708,1.1206395869014534
USER_00011,女,其他,中,19,15,-0.45424379211059396,-1.302380228813304
USER_00012,女,深圳,中,16,39,-0.9790978231680546,-1.0962489626430694
USER_00013,男,其他,高,38,65,0.1261545550225017,0.583704172146289
USER_00014,女,北京,中,42,6,1.1945924557609562,-0.12256631863377515
USER_00015,女,其他,中,29,19,0.15241374051294793,-0.665523279294513
USER_00016,女,其他,低,27,31,-0.1441888041708641,-0.5857626752099414
USER_00017,男,其他,中,49,34,1.2702798406931421,0.7074408770018512
USER_00018,女,深圳,高,49,5,1.6723849421491803,0.27789566933908116
USER_00019,男,其他,中,42,14,1.0805237301852078,-0.009779943737680572
USER_00020,男,其他,中,32,4,0.5569313362277059,-0.7409697127423623
USER_00021,男,上海,低,38,102,-0.39108315167275315,1.1481068205601177
USER_00022,女,上海,低,45,38,0.947674920524921,0.5545553692923199
USER_00023,女,其他,中,28,27,-0.02194549233237978,-0.5970102985184715
USER_00024,女,其他,高,27,35,-0.18943193355853583,-0.5089583776968877
USER_00025,男,上海,高,37,19,0.6823471966849178,-0.20268551056627948
USER_00026,女,其他,中,30,178,-1.9500247709050815,1.8879783366780292
USER_00027,未透露,上海,中,19,1,-0.26730505908812907,-1.5303695127435872
USER_00028,女,其他,高,20,16,-0.3992868631581259,-1.2148555961158205
USER_00029,女,上海,高,36,13,0.6978144044310848,-0.344217203157252
USER_00030,女,其他,中,31,65,-0.33999452315308365,0.1758418570146052
USER_00031,男,其他,中,21,90,-1.344787230938645,-0.01913991880452771
USER_00032,男,上海,高,32,44,0.014102046899033513,-0.0932771317586034
USER_00033,女,北京,中,39,9,0.95718552991629,-0.24564237286314478
USER_00034,女,深圳,低,17,7,-0.47805780221900535,-1.539268485203109
USER_00035,男,北京,中,27,53,-0.4344218290493418,-0.24856998891468837
USER_00036,女,其他,中,38,13,0.8305243303840826,-0.2427085260932283
USER_00037,男,其他,低,16,21,-0.7435355313210075,-1.3906745948230872
USER_00038,女,其他,低,46,75,0.5086686428380247,1.1961125887328588
USER_00039,女,北京,高,34,0,0.7550579335566323,-0.6561937985942812
USER_00040,男,其他,高,42,8,1.167458865710669,-0.0855316897837779
USER_00041,女,其他,中,40,13,0.9631614671216912,-0.1284584408816759
USER_00042,男,其他,中,20,94,-1.4674204696188515,-0.014088220125998143
USER_00043,女,其他,高,21,13,-0.29086297048020954,-1.2017550626882711
USER_00044,未透露,深圳,低,22,49,-0.7180737348019055,-0.5921548819198756
USER_00045,女,其他,中,16,64,-1.322681523118215,-0.7052121600963754
USER_00046,男,北京,中,31,9,0.4269391400529336,-0.7160756929258298
USER_00047,女,其他,低,30,170,-1.8444391554691932,1.7673354503144365
USER_00048,未透露,其他,中,40,24,0.811589626695954,0.036191658322749544
USER_00049,女,广州,高,40,59,0.3423784340806017,0.6178417646404655
USER_00050,女,北京,中,33,230,-2.4559276862821533,2.8772634861605115
USER_00051,男,其他,低,42,60,0.4509264954703114,0.719626832985901
USER_00052,男,广州,低,44,83,0.26857429085807055,1.2025437084064072
USER_00053,女,其他,中,49,52,1.0265329523593145,1.0026421264080807
USER_00054,女,其他,低,32,20,0.3345085295325889,-0.4762261021171148
USER_00055,男,北京,中,31,39,0.019187513114576168,-0.24193533626372046
USER_00056,男,其他,高,25,1,0.13883585431351744,-1.1734918037819917
USER_00057,女,深圳,高,50,12,1.6411274102817959,0.4428565838500952
USER_00058,女,北京,高,33,37,0.18366982411650862,-0.13103469501001888
USER_00059,女,其他,中,32,19,0.3500195535569868,-0.49537841397126176
USER_00060,女,广州,中,37,4,0.8907244867230053,-0.4371937257510899
USER_00061,男,其他,低,22,9,-0.1772424968831609,-1.2306096327970872
USER_00062,男,上海,中,51,62,1.012678227499925,1.257315253602246
USER_00063,女,广州,低,36,47,0.23343596107754533,0.18670414593670578
USER_00064,男,上海,中,51,70,0.9042391927284842,1.3830799196060597
USER_00065,男,北京,高,35,5,0.7522137641224302,-0.5330466912333318
USER_00066,女,湛江,高,54,28,1.6805648067270194,0.9255346107116932
USER_00067,男,其他,中,30,49,-0.18626616881379657,-0.14443808009781564
USER_00068,女,其他,中,26,8,0.10258781862446187,-1.0117347566408197
USER_00069,男,其他,高,39,42,0.5079978766155323,0.27942742700681816
USER_00070,男,其他,中,33,39,0.14696549034690162,-0.12864063297973388
USER_00071,女,深圳,低,26,19,-0.05050803165420895,-0.8364297004120448
USER_00072,女,北京,低,34,16,0.5237971337835515,-0.42174249256468394
USER_00073,男,其他,中,36,81,-0.23209851455555996,0.701795540912275
USER_00074,男,上海,中,38,82,-0.11447939753695274,0.8295049240152598
USER_00075,未透露,深圳,中,23,133,-1.8005243034544651,0.7780972320253897
USER_00076,女,深圳,中,45,70,0.5165999440242222,1.0541257400610131
USER_00077,男,其他,中,25,112,-1.3817808286550144,0.5565882537128924
USER_00078,男,北京,低,43,4,1.2855286393610872,-0.10082099625224031
USER_00079,男,其他,低,54,29,1.6627198871283237,0.9174705810358575
USER_00080,男,广州,中,44,69,0.46186103501741055,0.977757246821783
USER_00081,女,其他,高,23,39,-0.5091215657194728,-0.6741462455177324
USER_00082,男,其他,中,31,6,0.46261224032955506,-0.7660066007964378
USER_00083,男,其他,中,26,86,-0.9630615248588675,0.20484814586072406
USER_00084,女,北京,高,49,215,-1.1912677345812417,3.5747403938258135
USER_00085,男,深圳,低,24,4,0.02695756657247179,-1.196025234649536
USER_00086,女,其他,中,48,118,0.053686571261607155,1.9779676901112488
USER_00087,男,湛江,高,34,6,0.6640171856831915,-0.5732781544021655
USER_00088,男,其他,中,31,43,-0.03979399530916977,-0.18065205210861554
USER_00089,未透露,深圳,中,27,165,-1.973332517367059,1.506605256870405
USER_00090,男,其他,高,37,110,-0.553482407110394,1.2348598540332023
USER_00091,女,其他,高,37,37,0.44393495555861456,0.09619607038516492
USER_00092,女,其他,中,32,49,-0.0536373867894432,-0.018026434403984173
USER_00093,女,其他,高,40,48,0.4934151604080423,0.4397812262358858
USER_00094,男,上海,中,43,21,1.0457352961212643,0.15447219464034953
USER_00095,女,北京,低,16,84,-1.5939154869911825,-0.38131474608108573
USER_00096,女,上海,低,36,86,-0.3048590197694771,0.7924302499894604
USER_00097,女,其他,中,40,100,-0.22355034742476945,1.2408299139054846
USER_00098,男,北京,中,30,83,-0.6489776007193495,0.39160658894949946
USER_00099,未透露,上海,中,36,92,-0.3850973943742912,0.8760813939506383
USER_00100,女,湛江,中,30,15,0.2713081715819331,-0.6713383644059412
USER_00101,男,其他,低,50,144,-0.1680954757223855,2.4944810837158595
USER_00102,女,上海,中,35,6,0.7267396435465003,-0.5273638836841027
USER_00103,未透露,其他,中,44,22,1.0998301658200367,0.23596632520184688
USER_00104,男,其他,中,50,73,0.8017276601303186,1.376619071946316
USER_00105,女,其他,中,44,25,1.0636120871438335,0.28923783261203984
USER_00106,男,北京,中,33,48,0.028702232548661867,0.012554973157797118
USER_00107,女,上海,高,16,28,-0.8329352709173108,-1.2584815950649402
USER_00108,女,广州,中,49,76,0.6954540662817866,1.3814887612368794
USER_00109,男,其他,低,31,14,0.350447567706046,-0.6359901271069917
USER_00110,男,其他,中,41,19,0.9429031790590389,0.010328893329342108
USER_00111,女,上海,高,18,21,-0.6013960187962992,-1.252111461117124
USER_00112,女,湛江,中,37,9,0.8189313910553117,-0.35839013883572607
USER_00113,男,北京,高,22,4,-0.09711291618200407,-1.2964025112334496
USER_00114,男,湛江,中,25,22,-0.15728898819053652,-0.8589890815214022
USER_00115,女,其他,高,38,4,0.9600695953132552,-0.3665888788622264
USER_00116,女,其他,高,54,16,1.8453406777429977,0.7342186234764466
